Pass,Result,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Custom,Equity DD %,Trades,BasketTP_USD,BasketSL_USD,TrailActivate_USD,TrailDistance_USD
599,7376.96,-2623.04,-2.440037,0.790454,-0.439853,-5.000000,0,55.0559,1075,30,14,10,6
184,7376.30,-2623.70,-2.115887,0.726906,-0.617757,-5.000000,0,41.3013,1240,30,8,8,3
581,7376.27,-2623.73,-2.074095,0.760386,-0.612582,-5.000000,0,39.5673,1265,15,8,10,6
367,7372.99,-2627.01,-2.797668,0.782240,-0.422825,-3.926609,0,60.5978,939,20,12,12,4
176,7367.28,-2632.72,-1.829548,0.742212,-0.653795,-5.000000,0,39.1589,1439,15,6,8,3
448,7363.65,-2636.35,-2.211703,0.774179,-0.627563,-5.000000,0,40.0552,1192,25,14,8,5
206,7359.77,-2640.23,-2.132658,0.745221,-0.594666,-5.000000,0,42.2928,1238,15,8,10,3
428,7357.17,-2642.83,-1.686554,0.766067,-0.616152,-5.000000,0,40.8973,1567,25,6,8,5
397,7353.74,-2646.26,-1.847947,0.749948,-0.686440,-5.000000,0,36.7573,1432,20,14,4,5
58,7335.00,-2665.00,-1.978471,0.747974,-0.786087,-5.000000,0,32.6070,1347,25,8,8,2
559,7325.57,-2674.43,-2.007830,0.739602,-0.510065,-5.000000,0,49.0636,1332,30,8,8,6
203,7323.12,-2676.88,-1.853795,0.763710,-0.821701,-5.000000,0,31.7739,1444,25,6,10,3
545,7316.64,-2683.36,-2.148407,0.783628,-0.675178,-5.000000,0,38.2695,1249,10,14,6,6
403,7312.50,-2687.50,-1.687068,0.741995,-0.772754,-5.000000,0,33.1605,1593,25,6,6,5
281,7308.24,-2691.76,-1.852553,0.733268,-0.668433,-5.000000,0,39.2766,1453,15,8,6,4
257,7303.27,-2696.73,-1.768348,0.713774,-0.876438,-5.000000,0,30.0104,1525,20,8,4,4
453,7296.28,-2703.72,-1.843027,0.771368,-0.638382,-5.000000,0,40.3826,1467,25,6,10,5
328,7294.24,-2705.76,-1.780105,0.778351,-0.769003,-5.000000,0,34.3176,1520,25,6,10,4
492,7287.28,-2712.72,-2.974474,0.771407,-0.407613,-3.792691,0,64.9102,912,20,12,12,5
96,7282.91,-2717.09,-2.330266,0.793631,-0.659603,-5.000000,0,39.3250,1166,15,14,10,2
291,7276.91,-2723.09,-1.932640,0.773601,-0.643352,-5.000000,0,41.2828,1409,15,12,6,4
412,7252.43,-2747.57,-1.732390,0.775121,-0.773660,-5.000000,0,33.8619,1586,20,10,6,5
577,7249.28,-2750.72,-1.832592,0.778397,-0.643010,-5.000000,0,40.0079,1501,20,6,10,6
204,7235.76,-2764.24,-1.914294,0.756076,-0.826357,-5.000000,0,32.6260,1444,30,6,10,3
183,7224.96,-2775.04,-2.230740,0.711293,-0.653390,-5.000000,0,41.3013,1244,25,8,8,3
429,7216.44,-2783.56,-1.772968,0.753296,-0.628346,-5.000000,0,42.2392,1570,30,6,8,5
101,7197.35,-2802.65,-2.108841,0.763941,-0.595589,-5.000000,0,45.8964,1329,15,6,12,2
152,7196.10,-2803.90,-1.888148,0.709286,-0.880597,-5.000000,0,31.0557,1485,20,6,6,3
56,7191.00,-2809.00,-2.077663,0.734235,-0.794803,-5.000000,0,33.9919,1352,15,8,8,2
259,7183.99,-2816.01,-1.846564,0.701114,-0.881049,-5.000000,0,31.1738,1525,30,8,4,4
258,7183.99,-2816.01,-1.846564,0.701114,-0.881049,-5.000000,0,31.1738,1525,25,8,4,4
153,7183.20,-2816.80,-1.882888,0.709539,-0.881079,-5.000000,0,31.1815,1496,25,6,6,3
417,7180.43,-2819.57,-1.952611,0.761126,-0.604020,-5.000000,0,43.3495,1444,20,12,6,5
558,7174.23,-2825.77,-2.115097,0.724991,-0.538929,-5.000000,0,49.0636,1336,25,8,8,6
395,7167.30,-2832.70,-2.021913,0.755503,-0.663237,-5.000000,0,41.5353,1401,10,14,4,5
57,7157.78,-2842.22,-2.102234,0.731092,-0.796714,-5.000000,0,34.3114,1352,20,8,8,2
454,7155.55,-2844.45,-1.935000,0.759174,-0.650011,-5.000000,0,41.7245,1470,30,6,10,5
329,7153.51,-2846.49,-1.869002,0.766548,-0.777887,-5.000000,0,35.6902,1523,30,6,10,4
178,7153.14,-2846.86,-1.978360,0.723509,-0.714948,-5.000000,0,38.7220,1439,25,6,8,3
154,7148.58,-2851.42,-1.912421,0.704385,-0.882353,-5.000000,0,31.5192,1491,30,6,6,3
181,7142.37,-2857.63,-2.275183,0.706231,-0.664513,-5.000000,0,41.8186,1256,15,8,8,3
310,7140.92,-2859.08,-2.045122,0.790735,-0.691981,-5.000000,0,39.6245,1398,10,10,8,4
422,7128.77,-2871.23,-2.129993,0.760626,-0.736649,-5.000000,0,36.1194,1348,20,14,6,5
424,7126.77,-2873.23,-2.178340,0.746030,-0.798914,-5.000000,0,34.2913,1319,30,14,6,5
423,7126.77,-2873.23,-2.178340,0.746030,-0.798914,-5.000000,0,34.2913,1319,25,14,6,5
598,7126.15,-2873.85,-2.663438,0.770309,-0.477796,-5.000000,0,55.5301,1079,25,14,10,6
151,7113.22,-2886.78,-1.921957,0.707253,-0.867537,-5.000000,0,32.4550,1502,15,6,6,3
284,7098.09,-2901.91,-2.016616,0.712200,-0.712748,-5.000000,0,39.7104,1439,30,8,6,4
283,7098.09,-2901.91,-2.016616,0.712200,-0.712748,-5.000000,0,39.7104,1439,25,8,6,4
282,7096.07,-2903.93,-2.008250,0.715423,-0.712890,-5.000000,0,39.7301,1446,20,8,6,4
98,7096.03,-2903.97,-2.446479,0.790305,-0.656186,-5.000000,0,41.7726,1187,25,14,10,2
97,7096.03,-2903.97,-2.446479,0.790305,-0.656186,-5.000000,0,41.7726,1187,20,14,10,2
23,7086.33,-2913.67,-2.099186,0.718107,-0.860347,-5.000000,0,33.2195,1388,25,14,4,2
22,7086.33,-2913.67,-2.099186,0.718107,-0.860347,-5.000000,0,33.2195,1388,20,14,4,2
209,7084.03,-2915.97,-2.401952,0.718663,-0.685538,-5.000000,0,41.0085,1214,30,8,10,3
561,7074.78,-2925.22,-2.224502,0.751603,-0.467520,-5.000000,0,57.2789,1315,15,10,8,6
560,7073.95,-2926.05,-2.132690,0.773872,-0.743932,-5.000000,0,38.2502,1372,10,10,8,6
179,7065.78,-2934.22,-2.039069,0.715124,-0.721068,-5.000000,0,39.5716,1439,30,6,8,3
473,7053.99,-2946.01,-2.774021,0.758681,-0.600293,-5.000000,0,44.1054,1062,25,14,10,5
386,7053.56,-2946.44,-1.793329,0.723874,-0.753689,-5.000000,0,37.1795,1643,15,10,4,5
610,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,12,6
585,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,10,6
485,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,12,5
460,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,10,5
360,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,12,4
335,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,10,4
235,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,12,3
210,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,10,3
110,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,12,2
85,7050.19,-2949.81,-2.330024,0.788199,-0.706316,-5.000000,0,39.7598,1266,10,10,10,2
481,7049.08,-2950.92,-2.641826,0.730050,-0.601520,-5.000000,0,47.8479,1117,15,8,12,5
182,7047.74,-2952.26,-2.363699,0.692701,-0.695117,-5.000000,0,41.3013,1249,20,8,8,3
556,7046.73,-2953.27,-2.181145,0.725316,-0.571163,-5.000000,0,48.6017,1354,15,8,8,6
226,7046.19,-2953.81,-2.286231,0.747391,-0.615339,-5.000000,0,46.8192,1292,15,6,12,3
502,7041.58,-2958.42,-1.776829,0.715547,-0.757691,-5.000000,0,37.4630,1665,20,6,4,6
404,7035.99,-2964.01,-1.873584,0.715771,-0.789491,-5.000000,0,35.7969,1582,30,6,6,5
394,7033.63,-2966.37,-2.011098,0.704345,-0.665401,-5.000000,0,42.5065,1475,30,12,4,5
393,7033.63,-2966.37,-2.011098,0.704345,-0.665401,-5.000000,0,42.5065,1475,25,12,4,5
99,7023.09,-2976.91,-2.561885,0.779205,-0.679800,-5.000000,0,41.8054,1162,30,14,10,2
435,7013.90,-2986.10,-2.166981,0.771905,-0.748096,-5.000000,0,38.8179,1378,10,10,8,5
584,7009.28,-2990.72,-2.320186,0.736261,-0.578792,-5.000000,0,46.7025,1289,30,8,10,6
160,6985.35,-3014.65,-2.256475,0.744997,-0.614681,-5.000000,0,47.6949,1336,10,10,6,3
438,6951.71,-3048.29,-2.207306,0.750378,-0.697434,-5.000000,0,41.6741,1381,25,10,8,5
514,6941.58,-3058.42,-1.987277,0.699763,-0.633875,-5.000000,0,46.1579,1539,30,10,4,6
208,6932.69,-3067.31,-2.518317,0.704194,-0.721118,-5.000000,0,41.0085,1218,25,8,10,3
474,6927.27,-3072.73,-2.926410,0.744149,-0.666659,-5.000000,0,43.0688,1050,30,14,10,5
547,6918.94,-3081.06,-2.529606,0.717589,-0.567224,-5.000000,0,48.0953,1218,20,14,6,6
21,6918.84,-3081.16,-2.311448,0.690085,-0.885905,-5.000000,0,34.3723,1333,15,14,4,2
24,6905.84,-3094.16,-2.278468,0.695625,-0.886330,-5.000000,0,34.5008,1358,30,14,4,2
535,6899.71,-3100.29,-2.116239,0.745093,-0.781652,-5.000000,0,38.1928,1465,10,10,6,6
449,6887.10,-3112.90,-2.624705,0.735631,-0.665508,-5.000000,0,44.5990,1186,30,14,8,5
447,6880.01,-3119.99,-2.680404,0.732906,-0.666014,-5.000000,0,44.6666,1164,20,14,8,5
26,6877.88,-3122.12,-1.959900,0.700009,-0.820430,-5.000000,0,36.3738,1593,15,6,6,2
351,6831.97,-3168.03,-2.534424,0.728156,-0.594201,-5.000000,0,52.0010,1250,15,6,12,4
414,6822.68,-3177.32,-2.051207,0.734542,-0.792067,-5.000000,0,38.2484,1549,30,10,6,5
526,6815.52,-3184.48,-1.947694,0.722984,-0.706569,-5.000000,0,42.3585,1635,15,6,6,6
513,6812.83,-3187.17,-2.079041,0.685579,-0.660559,-5.000000,0,46.1579,1533,25,10,4,6
536,6807.32,-3192.68,-2.132719,0.733020,-0.598218,-5.000000,0,48.7369,1497,15,10,6,6
511,6804.25,-3195.75,-2.059117,0.694054,-0.712529,-5.000000,0,43.0574,1552,15,10,4,6
551,6801.29,-3198.71,-2.051770,0.726153,-0.600557,-5.000000,0,50.0585,1559,15,6,8,6
399,6794.56,-3205.44,-2.266931,0.699520,-0.726161,-5.000000,0,42.0890,1414,30,14,4,5
398,6794.56,-3205.44,-2.266931,0.699520,-0.726161,-5.000000,0,42.0890,1414,25,14,4,5
109,6792.41,-3207.59,-2.693191,0.726394,-0.706147,-5.000000,0,44.3036,1191,30,8,12,2
413,6790.12,-3209.88,-2.060257,0.731960,-0.800183,-5.000000,0,38.2484,1558,25,10,6,5
503,6772.26,-3227.74,-1.931622,0.684905,-0.773326,-5.000000,0,40.0471,1671,25,6,4,6
331,6764.99,-3235.01,-2.636520,0.698316,-0.802983,-5.000000,0,38.4946,1227,15,8,10,4
504,6756.06,-3243.94,-1.951829,0.678329,-0.774203,-5.000000,0,40.2025,1662,30,6,4,6
431,6752.42,-3247.58,-2.380924,0.709936,-0.654532,-5.000000,0,47.1874,1364,15,8,8,5
382,6740.13,-3259.87,-2.176148,0.664126,-0.744060,-5.000000,0,41.7740,1498,20,8,4,5
352,6736.96,-3263.04,-2.587661,0.718471,-0.633422,-5.000000,0,50.2441,1261,20,6,12,4
373,6732.52,-3267.48,-3.235129,0.768738,-0.650136,-5.000000,0,49.0190,1010,25,14,12,4
320,6718.70,-3281.30,-2.680801,0.771122,-0.730244,-5.000000,0,43.5312,1224,10,14,8,4
583,6705.71,-3294.29,-2.559666,0.709656,-0.634382,-5.000000,0,46.9350,1287,25,8,10,6
557,6702.46,-3297.54,-2.439009,0.693846,-0.622638,-5.000000,0,49.5574,1352,20,8,8,6
434,6697.32,-3302.68,-2.473918,0.699671,-0.655558,-5.000000,0,48.0363,1335,30,8,8,5
472,6696.09,-3303.91,-3.223327,0.722689,-0.714152,-5.000000,0,44.1114,1025,20,14,10,5
91,6690.14,-3309.86,-2.831360,0.743095,-0.744979,-5.000000,0,42.4144,1169,15,12,10,2
534,6689.00,-3311.00,-2.281875,0.669125,-0.692936,-5.000000,0,44.7116,1451,30,8,6,6
419,6679.77,-3320.23,-2.376686,0.713498,-0.679060,-5.000000,0,46.6201,1397,30,12,6,5
418,6679.77,-3320.23,-2.376686,0.713498,-0.679060,-5.000000,0,46.6201,1397,25,12,6,5
207,6676.72,-3323.28,-2.686564,0.685500,-0.767094,-5.000000,0,41.7677,1237,20,8,10,3
445,6672.04,-3327.96,-2.741318,0.759293,-0.703538,-5.000000,0,46.0019,1214,10,14,8,5
170,6663.67,-3336.33,-2.673341,0.736909,-0.726709,-5.000000,0,44.0206,1248,10,14,6,3
285,6647.83,-3352.17,-2.275743,0.742335,-0.886543,-5.000000,0,36.7715,1473,10,10,6,4
437,6641.14,-3358.86,-2.504743,0.721165,-0.717507,-5.000000,0,44.6354,1341,20,10,8,5
108,6641.07,-3358.93,-2.810820,0.713598,-0.739465,-5.000000,0,44.3036,1195,25,8,12,2
410,6637.08,-3362.92,-2.244940,0.736718,-0.875852,-5.000000,0,36.9725,1498,10,10,6,5
586,6630.39,-3369.61,-2.872643,0.720925,-0.657132,-5.000000,0,46.9421,1173,15,10,10,6
439,6625.44,-3374.56,-2.474018,0.723254,-0.718452,-5.000000,0,44.7851,1364,30,10,8,5
384,6620.85,-3379.15,-2.255774,0.651836,-0.750844,-5.000000,0,42.9113,1498,30,8,4,5
383,6620.85,-3379.15,-2.255774,0.651836,-0.750844,-5.000000,0,42.9113,1498,25,8,4,5
531,6596.41,-3403.59,-2.321685,0.670668,-0.735069,-5.000000,0,43.5228,1466,15,8,6,6
84,6595.66,-3404.34,-2.588852,0.712104,-0.710968,-5.000000,0,43.8278,1315,30,8,10,2
579,6589.33,-3410.67,-2.276816,0.724773,-0.690722,-5.000000,0,46.1800,1498,30,6,10,6
81,6585.71,-3414.29,-2.600373,0.706287,-0.731487,-5.000000,0,42.7229,1313,15,8,10,2
488,6584.47,-3415.53,-3.068760,0.729665,-0.683829,-5.000000,0,48.7154,1113,25,10,12,5
416,6582.32,-3417.68,-2.518556,0.702540,-0.640125,-5.000000,0,50.8601,1357,15,12,6,5
186,6579.95,-3420.05,-2.835862,0.690348,-0.664242,-5.000000,0,50.2183,1206,15,10,8,3
578,6577.83,-3422.17,-2.298301,0.724206,-0.691441,-5.000000,0,46.2875,1489,25,6,10,6
456,6559.94,-3440.06,-2.728041,0.691793,-0.718255,-5.000000,0,45.5497,1261,15,8,10,5
512,6558.22,-3441.78,-2.242202,0.669433,-0.696521,-5.000000,0,47.2717,1535,20,10,4,6
574,6546.72,-3453.28,-3.045220,0.707405,-0.454296,-5.000000,0,67.3054,1134,30,14,8,6
433,6545.98,-3454.02,-2.579552,0.686042,-0.685598,-5.000000,0,48.0363,1339,25,8,8,5
443,6544.73,-3455.27,-2.848533,0.705803,-0.689189,-5.000000,0,47.8032,1213,25,12,8,5
533,6537.66,-3462.34,-2.379615,0.654162,-0.724609,-5.000000,0,44.7116,1455,25,8,6,6
359,6536.80,-3463.20,-3.070213,0.695596,-0.677742,-5.000000,0,49.8390,1128,30,8,12,4
189,6535.01,-3464.99,-2.919115,0.686041,-0.657002,-5.000000,0,51.4388,1187,30,10,8,3
391,6532.09,-3467.91,-2.360728,0.681254,-0.677612,-5.000000,0,48.7525,1469,15,12,4,5
292,6520.13,-3479.87,-2.433476,0.732286,-0.698155,-5.000000,0,48.6146,1430,20,12,6,4
406,6510.45,-3489.55,-2.367402,0.679591,-0.789250,-5.000000,0,42.0487,1474,15,8,6,5
187,6504.72,-3495.28,-2.934744,0.683430,-0.662745,-5.000000,0,51.4388,1191,20,10,8,3
188,6502.45,-3497.55,-2.924373,0.683268,-0.663176,-5.000000,0,51.4388,1196,25,10,8,3
573,6499.50,-3500.50,-3.059878,0.703210,-0.460508,-5.000000,0,67.3054,1144,25,14,8,6
381,6492.54,-3507.46,-2.276093,0.656025,-0.781983,-5.000000,0,42.6573,1541,15,8,4,5
231,6488.46,-3511.54,-3.149363,0.687526,-0.680329,-5.000000,0,50.3424,1115,15,8,12,3
432,6488.04,-3511.96,-2.613065,0.680635,-0.714003,-5.000000,0,46.8989,1344,20,8,8,5
348,6477.10,-3522.90,-3.289356,0.723732,-0.795718,-5.000000,0,41.8603,1071,25,14,10,4
124,6467.85,-3532.15,-3.344839,0.752197,-0.646767,-5.000000,0,53.2656,1056,30,14,12,2
123,6467.85,-3532.15,-3.344839,0.752197,-0.646767,-5.000000,0,53.2656,1056,25,14,12,2
122,6467.85,-3532.15,-3.344839,0.752197,-0.646767,-5.000000,0,53.2656,1056,20,14,12,2
484,6466.63,-3533.37,-3.247583,0.669269,-0.621394,-5.000000,0,55.4598,1088,30,8,12,5
102,6461.62,-3538.38,-2.577116,0.714460,-0.705005,-5.000000,0,48.9517,1373,20,6,12,2
166,6459.30,-3540.70,-2.841653,0.674569,-0.722443,-5.000000,0,47.7810,1246,15,12,6,3
409,6458.47,-3541.53,-2.454283,0.664742,-0.809245,-5.000000,0,41.7277,1443,30,8,6,5
408,6458.47,-3541.53,-2.454283,0.664742,-0.809245,-5.000000,0,41.7277,1443,25,8,6,5
407,6456.45,-3543.55,-2.443828,0.668359,-0.809333,-5.000000,0,41.7470,1450,20,8,6,5
539,6447.94,-3552.06,-2.446322,0.691998,-0.603129,-5.000000,0,53.4624,1452,30,10,6,6
83,6444.32,-3555.68,-2.695739,0.699424,-0.739382,-5.000000,0,44.0170,1319,25,8,10,2
29,6430.27,-3569.73,-2.231081,0.663298,-0.839328,-5.000000,0,40.6522,1600,30,6,6,2
28,6430.27,-3569.73,-2.231081,0.663298,-0.839328,-5.000000,0,40.6522,1600,25,6,6,2
27,6430.27,-3569.73,-2.231081,0.663298,-0.839328,-5.000000,0,40.6522,1600,20,6,6,2
336,6429.55,-3570.45,-3.245864,0.686036,-0.826711,-5.000000,0,42.1235,1100,15,10,10,4
524,6428.48,-3571.52,-2.667304,0.666461,-0.617147,-5.000000,0,54.8334,1339,30,14,4,6
82,6422.87,-3577.13,-2.718184,0.693448,-0.740539,-5.000000,0,44.2133,1316,20,8,10,2
538,6415.38,-3584.62,-2.453539,0.689340,-0.608657,-5.000000,0,53.4624,1461,25,10,6,6
297,6414.50,-3585.50,-2.575790,0.729520,-0.896348,-5.000000,0,39.0148,1392,20,14,6,4
313,6414.09,-3585.91,-2.570545,0.723552,-0.809466,-5.000000,0,42.3876,1395,25,10,8,4
527,6409.50,-3590.50,-2.223220,0.683211,-0.746956,-5.000000,0,44.9549,1615,20,6,6,6
358,6385.46,-3614.54,-3.193057,0.682424,-0.707359,-5.000000,0,49.8390,1132,25,8,12,4
294,6385.22,-3614.78,-2.540253,0.721552,-0.710574,-5.000000,0,49.6168,1423,30,12,6,4
293,6385.22,-3614.78,-2.540253,0.721552,-0.710574,-5.000000,0,49.6168,1423,25,12,6,4
104,6382.66,-3617.34,-2.634625,0.708088,-0.720738,-5.000000,0,48.9517,1373,30,6,12,2
103,6382.66,-3617.34,-2.634625,0.708088,-0.720738,-5.000000,0,48.9517,1373,25,6,12,2
523,6381.26,-3618.74,-2.682535,0.661807,-0.625306,-5.000000,0,54.8334,1349,25,14,4,6
374,6381.22,-3618.78,-3.597197,0.744920,-0.672993,-5.000000,0,52.4454,1006,30,14,12,4
421,6364.42,-3635.58,-2.733519,0.701565,-0.777315,-5.000000,0,44.5540,1330,15,14,6,5
489,6361.31,-3638.69,-3.359825,0.708696,-0.697352,-5.000000,0,50.8919,1083,30,10,12,5
107,6347.71,-3652.29,-3.069151,0.688556,-0.750527,-5.000000,0,47.4629,1190,20,8,12,2
298,6346.58,-3653.42,-2.624583,0.724396,-0.898079,-5.000000,0,39.6772,1392,25,14,6,4
244,6339.04,-3660.96,-3.809532,0.715658,-0.528010,-5.000000,0,67.6252,961,30,12,12,3
243,6339.04,-3660.96,-3.809532,0.715658,-0.528010,-5.000000,0,67.6252,961,25,12,12,3
537,6323.77,-3676.23,-2.537081,0.684170,-0.630029,-5.000000,0,52.9689,1449,20,10,6,6
483,6315.29,-3684.71,-3.374277,0.655254,-0.648009,-5.000000,0,55.4598,1092,25,8,12,5
106,6312.33,-3687.67,-3.277929,0.674625,-0.759973,-5.000000,0,47.3271,1125,15,8,12,2
520,6297.01,-3702.99,-2.728806,0.699405,-0.752688,-5.000000,0,47.8435,1357,10,14,4,6
356,6296.22,-3703.78,-3.367073,0.673603,-0.713410,-5.000000,0,50.6363,1100,15,8,12,4
296,6295.02,-3704.98,-2.706340,0.720723,-0.899354,-5.000000,0,40.1801,1369,15,14,6,4
606,6274.38,-3725.62,-3.338369,0.666456,-0.749319,-5.000000,0,48.4940,1116,15,8,12,6
363,6271.20,-3728.80,-3.225606,0.724664,-0.754358,-5.000000,0,48.2111,1156,25,10,12,4
461,6267.63,-3732.37,-3.308839,0.682274,-0.734461,-5.000000,0,48.3296,1128,15,10,10,5
191,6246.78,-3753.22,-3.330275,0.693028,-0.630362,-5.000000,0,58.0724,1127,15,12,8,3
169,6245.98,-3754.02,-3.024996,0.654884,-0.746898,-5.000000,0,49.0010,1241,30,12,6,3
168,6245.98,-3754.02,-3.024996,0.654884,-0.746898,-5.000000,0,49.0010,1241,25,12,6,3
167,6245.98,-3754.02,-3.024996,0.654884,-0.746898,-5.000000,0,49.0010,1241,20,12,6,3
471,6228.63,-3771.37,-3.668648,0.694252,-0.738971,-5.000000,0,48.6163,1028,15,14,10,5
463,6227.16,-3772.84,-3.159832,0.693420,-0.740459,-5.000000,0,48.5826,1194,25,10,10,5
458,6225.31,-3774.69,-3.137731,0.651082,-0.740553,-5.000000,0,48.6002,1203,25,8,10,5
227,6221.21,-3778.79,-2.994287,0.678419,-0.705846,-5.000000,0,52.2154,1262,20,6,12,3
